year,month,total_orders,avg_daily_orders,festival_days,holiday_days,promotion_days,weekend_days,avg_temperature,total_rainfall,avg_humidity,heavy_rain_days,avg_order_value,avg_staff,avg_google_rating,menu_item_count,lockdown_level,online_delivery_active,competitor_nearby,delivery_growth,season_code,quarter,date,orders_lag_1m,orders_lag_2m,orders_lag_3m,orders_lag_12m,orders_roll3_mean,orders_roll6_mean,pct_change_1m
2022,5,5449,175.7741935483871,1,1,7,9,36.29316090708212,666.640049851299,45.562644472564884,8,419.1059526727424,8.838709677419354,4.12258064516129,53,0.0,1,1,1.6,0,2,2022-05-01,5789.0,6129.0,6224.0,4909.0,6047.333333333333,7241.166666666667,-0.05873207807911551
2022,6,7828,260.93333333333334,0,0,4,8,34.08405648887813,2987.1714488106986,70.330597542932,21,414.949078153981,8.5,4.1433333333333335,55,0.0,1,1,1.6,1,2,2022-06-01,5449.0,5789.0,6129.0,7026.0,5789.0,6740.666666666667,0.43659387043494213
2022,7,8583,276.8709677419355,0,0,5,10,29.94745933198016,5264.094016530173,85.00535562234302,28,417.43225977822107,8.741935483870968,4.106451612903226,55,0.0,1,1,1.6,1,3,2022-07-01,7828.0,5449.0,5789.0,7569.0,6355.333333333333,6495.833333333333,0.09644864588656099
2022,8,8511,274.5483870967742,2,1,4,8,29.04938956180779,3645.2980199857693,85.55266304608215,24,423.1687432684753,8.935483870967742,4.125806451612903,56,0.0,1,1,1.6,1,3,2022-08-01,8583.0,7828.0,5449.0,7678.0,7286.666666666667,6667.0,-0.008388675288360736
2022,9,8135,271.1666666666667,1,1,3,8,28.418046093873816,3836.7773503892627,79.06771467345654,25,409.4240091502103,8.966666666666667,4.083333333333333,57,0.0,1,1,1.6,1,3,2022-09-01,8511.0,8583.0,7828.0,7291.0,8307.333333333334,7048.166666666667,-0.044178122429796685
2022,10,9539,307.7096774193548,2,3,7,10,27.34985302040455,1103.782235448271,69.55811946823295,12,422.07654187698483,9.03225806451613,4.074193548387097,54,0.0,1,1,1.6,2,4,2022-10-01,8135.0,8511.0,8583.0,8711.0,8409.666666666666,7382.5,0.17258758451137068
2022,11,8843,294.76666666666665,0,0,4,8,22.40944098610311,419.66427403055684,61.497512667926976,5,421.9184462131868,8.333333333333334,4.066666666666666,54,0.0,1,1,1.6,2,4,2022-11-01,9539.0,8135.0,8511.0,8452.0,8728.333333333334,8007.5,-0.07296362302128101
2022,12,9642,311.03225806451616,2,1,1,9,18.80670273736369,277.8878345317586,57.91673144198537,2,431.97015795347374,8.483870967741936,4.109677419354839,56,0.0,1,1,1.6,3,4,2022-12-01,8843.0,9539.0,8135.0,9297.0,8839.0,8573.166666666666,0.09035395227863852
2023,1,7792,251.3548387096774,1,1,6,9,17.983244516658534,120.00084611000509,54.10423386068344,0,437.6915218004154,8.516129032258064,4.058064516129032,62,0.0,1,1,1.6,3,1,2023-01-01,9642.0,8843.0,9539.0,7556.0,9341.333333333334,8875.5,-0.1918689068657955
2023,2,6182,220.78571428571428,0,0,0,8,21.636129733037333,206.60644891045513,48.26868367647285,0,442.972574269388,8.464285714285714,4.114285714285715,58,0.0,1,1,1.6,3,1,2023-02-01,7792.0,9642.0,8843.0,6224.0,8759.0,8743.666666666666,-0.20662217659137572
2023,3,6496,209.5483870967742,1,1,2,8,26.97360214683321,317.877354187765,44.519173398285226,1,426.3131827976558,8.741935483870968,4.083870967741936,60,0.0,1,1,1.6,0,1,2023-03-01,6182.0,7792.0,9642.0,6129.0,7872.0,8355.5,0.05079262374636051
2023,4,6219,207.3,1,3,3,10,32.55436447178502,547.5530912568072,40.536849616381,5,448.11952814129,8.533333333333333,4.073333333333333,62,0.0,1,1,1.6,0,2,2023-04-01,6496.0,6182.0,7792.0,5789.0,6823.333333333333,8082.333333333333,-0.04264162561576357
2023,5,5277,170.2258064516129,0,0,3,8,35.65174138727925,542.7831261061597,44.22618088307199,6,442.4535281701893,8.64516129032258,4.1,58,0.0,1,1,1.6,0,2,2023-05-01,6219.0,6496.0,6182.0,5449.0,6299.0,7529.0,-0.15147129763627598
2023,6,8228,274.26666666666665,0,0,2,8,34.593797922407006,2990.625880671724,70.53450841294418,23,436.63179611307663,8.8,4.073333333333333,61,0.0,1,1,1.6,1,2,2023-06-01,5277.0,6219.0,6496.0,7828.0,5997.333333333333,6934.666666666667,0.5592192533636535
2023,7,8920,287.741935483871,0,0,3,10,30.345326565006328,4326.508463834664,85.98219579325296,27,430.8103167745507,9.096774193548388,4.141935483870968,59,0.0,1,1,1.6,1,3,2023-07-01,8228.0,5277.0,6219.0,8583.0,6574.666666666667,6699.0,0.08410306271268841
2023,8,8865,285.96774193548384,1,1,5,8,29.42242807546246,5312.20764129555,84.9072392767536,30,443.534946022444,8.516129032258064,4.074193548387097,60,0.0,1,1,1.6,1,3,2023-08-01,8920.0,8228.0,5277.0,8511.0,7475.0,6887.0,-0.006165919282511201
2023,9,8476,282.53333333333336,1,1,5,9,29.32042352588389,3531.706327017577,79.96241840914121,23,426.467063207889,8.433333333333334,4.163333333333333,59,0.0,1,1,1.6,1,3,2023-09-01,8865.0,8920.0,8228.0,8135.0,8671.0,7334.166666666667,-0.04388042865200226
2023,10,9536,307.61290322580646,2,2,3,9,27.28300474151375,996.3192991733104,71.17282428943571,14,442.41452085071404,8.838709677419354,4.125806451612903,60,0.0,1,1,1.6,2,4,2023-10-01,8476.0,8865.0,8920.0,9539.0,8753.666666666666,7664.166666666667,0.12505899008966503
2023,11,9667,322.23333333333335,1,0,5,8,21.683827178857957,388.6537657076516,60.08644325601885,3,436.55724426860945,8.933333333333334,4.083333333333333,61,0.0,1,1,1.6,2,4,2023-11-01,9536.0,8476.0,8865.0,8843.0,8959.0,8217.0,0.01373741610738266
2023,12,10348,333.80645161290323,2,1,6,10,17.49524027495633,213.98520001371767,58.009496574846494,1,449.6268634464065,8.64516129032258,4.103225806451613,58,0.0,1,1,1.6,3,4,2023-12-01,9667.0,9536.0,8476.0,9642.0,9226.333333333334,8948.666666666666,0.07044584669494158
